Timestamp,Thrust_0deg_kg,Thrust_90deg_kg,Thrust_180deg_kg,Thrust_270deg_kg,Total_Weight_kg,Net_Thrust_N,Actual_RPM,Commanded_RPM,ESC_Torque_Nm,Motor_Temp_C,ESC_Temp_C,Current_A,DC_Voltage_V,Output_Voltage_V,Battery_Voltage_V,Bus_Voltage_V,Power_W,ESC_Inlet_Pressure_Bar,ESC_Inlet_Flow_Lpm,Motor_Inlet_Temp_C,ESC_Inlet_Temp_C,Accel_X_g,Accel_Y_g,Accel_Z_g,Motor_Flow_Lpm,Fin_Inlet_Temp_C,Fin_Outlet_Temp_C
17:35:35,0,0,0,0,0,0,39.9,39.9,0.364,34,36.4,0,557.44,3.36,0,0,0,1.154,7.07,40,39.2,-0.011,-0.002,-1.003,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.9,39.9,0.119,34,36.4,0.97,557.55,3.9,0,0,0,1.154,7.07,40,39.4,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.9,39.9,0.119,34,36.4,0.97,557.55,3.9,0,0,0,1.156,7.17,40,39.4,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.7,39.9,0.364,34,36.4,0.56,557.59,3.72,0,0,0,1.156,7.17,40,39.4,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.7,39.9,0.364,34,36.4,0.56,557.59,3.72,0,0,0,1.156,7.17,40,39.4,-0.012,-0.001,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.7,39.9,0.487,34,36.4,0.42,557.55,3.45,0,0,0,1.156,7.17,40,39.4,-0.012,-0.001,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.7,39.9,0.242,34.1,36.4,0.42,557.55,3.45,0,0,0,1.146,7.17,40,39.4,-0.012,-0.001,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,39.7,39.9,0.242,34.1,36.4,0.42,557.59,4.61,0,0,0,1.146,7.17,40,39.4,-0.012,-0.001,-1.004,0,39.8,39.8
17:35:35,0,0,0,0,0,0,40.1,39.9,0,34.1,36.4,0.69,557.59,3.28,0,0,0,1.146,7.17,40,39.1,-0.013,-0.001,-1.004,0,39.8,39.9
17:35:35,0,0,0,0,0,0,40.1,39.9,0,34.1,36.4,0.69,557.59,3.28,0,0,0,1.155,7.17,40,39.1,-0.013,-0.001,-1.004,0,39.8,39.9
17:35:35,0,0,0,0,0,0,40.3,39.9,0,34.1,36.4,0.69,557.59,4.34,0,0,0,1.155,7.17,40,39.1,-0.013,-0.001,-1.004,0,39.8,39.9
17:35:35,0,0,0,0,0,0,40.3,39.9,0,34.1,36.4,0.69,557.59,4.34,0,0,0,1.155,7.17,40,39.1,-0.011,-0.002,-1.005,0,39.8,39.9
17:35:35,0,0,0,0,0,0,40.1,39.9,0.487,34.1,36.4,0.56,557.66,3.19,0,0,0,1.155,7.17,40,39.1,-0.011,-0.002,-1.005,0,39.8,39.9
17:35:35,0,0,0,0,0,0,40.1,39.9,0.487,34.1,36.4,0.56,557.66,3.19,0,0,0,1.159,7.17,40,39.1,-0.011,-0.002,-1.005,0,39.8,39.9
17:35:35,0,0,0,0,0,0,39.9,39.9,0.242,34.1,36.4,0.42,557.66,3.9,0,0,0,1.159,7.17,40,39.1,-0.011,-0.002,-1.005,0,39.8,39.9
17:35:35,0,0,0,0,0,0,39.9,39.9,0.242,34.1,36.4,0.42,557.66,3.9,0,0,0,1.159,7.17,40.1,39.1,-0.012,-0.002,-1.004,0,39.8,39.9
17:35:35,0,0,0,0,0,0,39.9,39.9,0.487,34.1,36.4,0,557.63,2.13,0,0,0,1.157,7.17,40.1,39.1,-0.012,-0.002,-1.004,0,39.8,39.9
17:35:35,0,0,0,0,0,0,39.9,39.9,0.487,34.1,36.4,0,557.63,2.13,0,0,0,1.157,7.17,40.1,39.1,-0.012,-0.002,-1.004,0,39.8,39.9
17:35:36,0,0,0,0,0,0,39.6,39.9,0.487,34,36.4,0.14,557.63,2.75,0,0,0,1.157,7.17,40,39.3,-0.012,-0.001,-1.005,0,39.8,39.4
17:35:36,0,0,0,0,0,0,39.6,39.9,0.487,34,36.4,0.14,557.63,2.75,0,0,0,1.157,7.17,40,39.3,-0.012,-0.001,-1.005,0,39.8,39.4
17:35:36,0,0,0,0,0,0,39.6,39.9,0,34,36.4,0.69,557.69,5.58,0,0,0,1.163,6.97,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.4
17:35:36,0,0,0,0,0,0,39.6,39.9,0,34,36.4,0.69,557.69,5.58,0,0,0,1.163,6.97,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.4
17:35:36,0,0,0,0,0,0,39.7,39.9,0.364,34,36.4,0.28,557.5,3.54,0,0,0,1.141,6.97,40.1,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,39.7,39.9,0.364,34,36.4,0.28,557.5,3.54,0,0,0,1.152,6.97,40.1,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,40.1,39.9,0.732,34,36.4,0.83,557.63,4.69,0,0,0,1.152,6.97,40.1,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,40.1,39.9,0.732,34,36.4,0.83,557.63,4.69,0,0,0,1.158,6.97,40.1,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,40.1,39.9,0,34,36.4,0.83,557.69,3.1,0,0,0,1.158,6.97,40.1,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,40.1,39.9,0,34,36.4,0.83,557.69,3.1,0,0,0,1.155,6.97,40,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,39.9,39.9,0,34,36.4,0.83,557.66,1.77,0,0,0,1.155,6.97,40,39,-0.013,-0.002,-1.004,0,39.8,40.2
17:35:36,0,0,0,0,0,0,39.6,39.9,0.364,34,36.4,0.83,557.66,1.77,0,0,0,1.155,6.97,40,39,-0.013,-0.002,-1.004,0,39.8,39.9
17:35:36,0,0,0,0,0,0,39.6,39.9,0.364,34,36.4,1.11,557.63,4.61,0,0,0,1.145,6.97,40,39.5,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:36,0,0,0,0,0,0,39.7,39.9,0.976,34,36.4,0.42,557.69,5.05,0,0,0,1.145,6.97,40,39.5,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:36,0,0,0,0,0,0,39.7,39.9,0.976,34,36.4,0.42,557.69,5.05,0,0,0,1.15,6.97,40,39.5,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:36,0,0,0,0,0,0,39.7,39.9,0.609,34.1,36.4,0.28,557.69,2.29,0,0,0,1.15,6.97,40,39.5,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:36,0,0,0,0,0,0,39.7,39.9,0.609,34.1,36.4,0.28,557.69,2.29,0,0,0,1.15,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:37,0,0,0,0,0,0,40.1,39.9,0.364,34.1,36.4,0.69,557.72,2.57,0,0,0,1.156,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:37,0,0,0,0,0,0,40.1,39.9,0.364,34.1,36.4,0.69,557.72,2.57,0,0,0,1.156,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:37,0,0,0,0,0,0,40.3,39.9,0.487,34.1,36.4,0.56,557.72,3.19,0,0,0,1.148,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:37,0,0,0,0,0,0,40.3,39.9,0.487,34.1,36.4,0.56,557.72,3.19,0,0,0,1.148,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,39.9
17:35:37,0,0,0,0,0,0,40.5,39.9,0.364,34.1,36.4,0.14,557.75,5.4,0,0,0,1.148,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,40.5,39.9,0.364,34.1,36.4,0.14,557.75,5.4,0,0,0,1.148,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,39.9,39.9,0.242,34.1,36.4,0.28,557.75,3.63,0,0,0,1.15,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,39.9,39.9,0.242,34.1,36.4,0.28,557.75,3.63,0,0,0,1.15,7.17,40,39,-0.011,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,39.6,39.9,0.119,34.1,36.4,1.11,557.78,3.1,0,0,0,1.15,7.17,40,39.5,-0.012,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,39.6,39.9,0.119,34.1,36.4,1.11,557.78,3.1,0,0,0,1.15,7.17,40,39.5,-0.012,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,39.6,39.9,0.609,34.1,36.4,0.42,557.78,2.83,0,0,0,1.15,7.17,40,39.5,-0.012,-0.002,-1.004,0,39.8,40.1
17:35:37,0,0,0,0,0,0,39.6,39.9,0.609,34.1,36.4,0.42,557.78,2.83,0,0,0,1.15,7.17,40,39.5,-0.014,-0.002,-1.005,0,39.8,39.5
17:35:37,0,0,0,0,0,0,39.9,39.9,0.119,34.1,36.4,0.56,557.72,2.39,0,0,0,1.15,7.17,40,39.5,-0.014,-0.002,-1.005,0,39.8,39.5
17:35:37,0,0,0,0,0,0,40.3,39.9,0.119,34.1,36.4,0.56,557.72,2.39,0,0,0,1.149,7.17,40,39.5,-0.014,-0.002,-1.005,0,39.8,39.5
17:35:37,0,0,0,0,0,0,40.3,39.9,0.119,34.1,36.4,0.42,557.69,3.9,0,0,0,1.149,7.17,40,39.5,-0.014,-0.002,-1.005,0,39.8,39.5
17:35:37,0,0,0,0,0,0,40.3,39.9,0.487,34.1,36.4,0.56,557.66,3.19,0,0,0,1.149,7.17,40,39.5,-0.012,-0.001,-1.005,0,39.8,39.5
17:35:37,0,0,0,0,0,0,40.3,39.9,0.487,34.1,36.4,0.56,557.66,3.19,0,0,0,1.149,7.17,40,39.5,-0.012,-0.001,-1.005,0,39.8,39.5
17:35:38,0,0,0,0,0,0,39.9,39.9,0.487,34,36.4,0.83,557.66,2.29,0,0,0,1.149,7.07,40,39.6,-0.012,-0.001,-1.005,0,39.8,39.5
17:35:38,0,0,0,0,0,0,39.9,39.9,0.487,34,36.4,0.83,557.66,2.29,0,0,0,1.149,7.07,40,39.6,-0.012,-0.002,-1.005,0,39.8,39.7
17:35:38,0,0,0,0,0,0,39.7,39.9,0.242,34,36.4,0.42,557.72,2.92,0,0,0,1.149,7.07,40,39.6,-0.012,-0.002,-1.005,0,39.8,39.7
17:35:38,0,0,0,0,0,0,39.7,39.9,0.242,34,36.4,0.42,557.72,2.92,0,0,0,1.15,7.07,40.1,39.6,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0,0,0,0,39.7,39.9,0.242,34,36.4,0,557.63,5.05,0,0,0,1.15,7.07,40.1,39.6,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0,0,0,0,39.7,39.9,0.242,34,36.4,0,557.63,5.05,0,0,0,1.15,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0,0,0,0,39.7,39.9,0.364,33.9,36.4,0.42,557.66,3.54,0,0,0,1.15,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0,0,0,0,39.7,39.9,0.364,33.9,36.4,0.42,557.66,3.54,0,0,0,1.158,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0,0,0,0,39.9,39.9,0.242,34,36.4,0.69,557.63,5.85,0,0,0,1.158,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0,0,0,0,39.9,39.9,0.242,34,36.4,0.69,557.63,5.85,0,0,0,1.158,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0.023,0,0.023,0.23,40.3,39.9,-0.119,34,36.4,0.56,557.72,2.48,0,0,0,1.149,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0.023,0,0.023,0.23,40.3,39.9,-0.119,34,36.4,0.56,557.72,2.48,0,0,0,1.149,7.07,40.1,39.5,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:38,0,0,0.023,0,0.023,0.23,40.1,39.9,0,34,36.4,0.28,557.63,2.83,0,0,0,1.149,7.07,40,39.4,-0.014,-0.002,-1.004,0,39.8,40
17:35:38,0,0,0.023,0,0.023,0.23,40.1,39.9,0,34,36.4,0.28,557.63,2.83,0,0,0,1.158,7.07,40,39.4,-0.014,-0.002,-1.004,0,39.8,40
17:35:38,0,0,0.023,0,0.023,0.23,39.9,39.9,0.364,34,36.4,0.14,557.69,2.83,0,0,0,1.158,7.07,40,39.4,-0.014,-0.002,-1.004,0,39.8,40
17:35:38,0,0,0.023,0,0.023,0.23,39.9,39.9,0.364,34,36.4,0.14,557.69,2.83,0,0,0,1.158,7.07,40,39.4,-0.014,-0.003,-1.005,0,39.8,40
17:35:38,0,0,0.023,0,0.023,0.23,39.7,39.9,0.364,34,36.4,0.56,557.78,3.72,0,0,0,1.158,7.07,40,39.4,-0.014,-0.003,-1.005,0,39.8,40
17:35:39,0,0,0.023,0,0.023,0.23,39.7,39.9,0.364,34,36.4,0.56,557.78,3.72,0,0,0,1.153,7.07,40,39.4,-0.014,-0.003,-1.005,0,39.8,40
17:35:39,0,0.028,0.023,0,0.051,0.5,39.6,39.9,0.364,34,36.4,0.42,557.78,6.02,0,0,0,1.153,7.07,40,39.4,-0.014,-0.003,-1.005,0,39.8,40
17:35:39,0,0.028,0.023,0,0.051,0.5,39.7,39.9,0.242,34.1,36.4,1.11,557.88,3.46,0,0,0,1.153,7.07,40,39.2,-0.011,-0.003,-1.006,0,39.8,39.6
17:35:39,0,0.028,0.023,0,0.051,0.5,39.7,39.9,0.242,34.1,36.4,1.11,557.88,3.46,0,0,0,1.15,7.07,40,39.2,-0.011,-0.003,-1.006,0,39.8,39.6
17:35:39,0,0.028,0.023,0,0.051,0.5,40.1,39.9,0.119,34.1,36.4,0.83,557.82,3.46,0,0,0,1.15,7.07,40,39.2,-0.011,-0.003,-1.006,0,39.8,39.6
17:35:39,0,0.028,0.023,0,0.051,0.5,40.1,39.9,0.119,34.1,36.4,0.83,557.82,3.46,0,0,0,1.15,7.07,40,39.2,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.028,-0.013,0,0.015,0.15,39.9,39.9,0.609,34.1,36.4,0.42,557.82,3.72,0,0,0,1.15,7.07,40,39.2,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.028,-0.013,0,0.015,0.15,39.9,39.9,0.609,34.1,36.4,0.42,557.82,3.72,0,0,0,1.163,7.07,40,39.3,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.028,-0.013,0,0.015,0.15,39.7,39.9,0.732,34.1,36.4,0.69,557.82,2.48,0,0,0,1.163,7.07,40,39.3,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.028,-0.013,0,0.015,0.15,39.7,39.9,0.732,34.1,36.4,0.69,557.82,2.48,0,0,0,1.163,7.07,40,39.3,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.028,-0.013,0,0.015,0.15,39.7,39.9,0.854,34.1,36.4,0.83,557.88,5.4,0,0,0,1.16,7.07,40,39.3,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.028,-0.013,0,0.015,0.15,39.7,39.9,0.854,34.1,36.4,0.83,557.88,5.4,0,0,0,1.16,7.07,40,39.3,-0.013,-0.001,-1.004,0,39.8,40.1
17:35:39,0,0.069,-0.013,0,0.015,0.15,39.9,39.9,0.609,34.1,36.3,0.83,557.85,3.01,0,0,0,1.16,7.07,40,39.7,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:39,0,0.069,-0.013,0,0.015,0.15,39.9,39.9,0.609,34.1,36.3,0.83,557.85,3.01,0,0,0,1.16,7.07,40,39.7,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:39,0,0.069,-0.013,0,0.056,0.55,40.1,39.9,0.854,34.1,36.4,0.69,557.78,3.19,0,0,0,1.146,7.07,40,39.7,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:39,0,0.069,-0.013,0,0.056,0.55,40.1,39.9,0.854,34.1,36.4,0.69,557.78,3.19,0,0,0,1.146,7.07,40,39.7,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:39,0,0.069,-0.013,0.015,0.071,0.7,40.1,39.9,-0.364,34.1,36.4,0.42,557.75,2.83,0,0,0,1.146,7.07,40,39.7,-0.013,-0.002,-1.004,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,39.9,39.9,0,34,36.4,0,557.72,2.13,0,0,0,1.156,7.07,40,39.2,-0.013,-0.002,-1.005,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,39.9,39.9,0,34,36.4,0,557.72,2.13,0,0,0,1.156,7.07,40,39.2,-0.013,-0.002,-1.005,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,39.9,39.9,0.364,34,36.4,0.56,557.75,2.83,0,0,0,1.161,7.07,40,39.2,-0.013,-0.002,-1.005,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,39.9,39.9,0.364,34,36.4,0.56,557.75,2.83,0,0,0,1.161,7.07,40,39.2,-0.013,-0.002,-1.005,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,39.7,39.9,0,34,36.3,0.83,557.72,3.28,0,0,0,1.161,7.07,40,39.2,-0.013,-0.002,-1.005,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,39.7,39.9,0,34,36.3,0.83,557.72,3.28,0,0,0,1.161,7.07,40,39.2,-0.013,-0.002,-1.005,0,39.8,39.7
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,40.1,39.9,0.976,34,36.4,0.28,557.82,2.39,0,0,0,1.146,7.07,40,39.2,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:40,0,0.069,-0.013,0.015,0.071,0.7,40.1,39.9,0.976,34,36.4,0.28,557.82,2.39,0,0,0,1.146,7.07,40,39.2,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,40.1,39.9,0,34,36.4,0.28,557.85,3.63,0,0,0,1.153,7.07,40,39.2,-0.013,-0.002,-1.004,0,39.8,39.6
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,40.1,39.9,0,34,36.4,0.28,557.85,3.63,0,0,0,1.153,7.07,40,39.2,-0.013,-0.002,-1.004,0,39.8,39.9
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,39.7,39.9,0.854,34,36.4,0.14,557.82,4.61,0,0,0,1.153,7.07,40,39.2,-0.013,-0.002,-1.004,0,39.8,39.9
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,39.7,39.9,0.854,34,36.4,0.14,557.82,4.61,0,0,0,1.149,7.07,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.9
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,39.9,39.9,0.487,34,36.4,0.28,557.82,4.87,0,0,0,1.149,7.07,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.9
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,39.9,39.9,0.487,34,36.4,0.28,557.82,4.87,0,0,0,1.15,7.07,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.9
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,40.1,39.9,0.487,34.1,36.4,0.42,557.85,3.01,0,0,0,1.161,7.07,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:40,0,0.069,-0.015,0.015,0.069,0.68,40.1,39.9,0.487,34.1,36.4,0.42,557.85,3.01,0,0,0,1.161,7.07,40,39.3,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:40,0,0.017,-0.015,0.015,0.017,0.17,39.7,39.9,0.242,34.1,36.3,0.56,557.88,2.29,0,0,0,1.147,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,-0.015,0.015,0.017,0.17,39.7,39.9,0.242,34.1,36.3,0.56,557.88,2.29,0,0,0,1.147,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,-0.015,0.015,0.017,0.17,39.9,39.9,0.609,34.1,36.3,0.42,557.88,3.72,0,0,0,1.154,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,-0.015,0.015,0.017,0.17,39.9,39.9,0.609,34.1,36.3,0.42,557.88,3.72,0,0,0,1.154,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,-0.015,0.015,0.017,0.17,39.9,39.9,0.732,34.1,36.4,0.42,557.91,2.75,0,0,0,1.154,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,0.021,0.015,0.053,0.52,40.1,39.9,0.364,34.1,36.3,0.69,557.85,2.84,0,0,0,1.154,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,0.021,0.015,0.053,0.52,40.1,39.9,0.364,34.1,36.3,0.69,557.85,2.84,0,0,0,1.154,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,0.021,0.015,0.053,0.52,39.9,39.9,0.242,34,36.3,0.83,557.78,5.94,0,0,0,1.153,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,0.021,0.015,0.053,0.52,39.9,39.9,0.242,34,36.3,0.83,557.78,5.94,0,0,0,1.153,7.07,40,39.1,-0.013,-0.002,-1.004,0,39.8,39.8
17:35:41,0,0.017,0.021,0.015,0.053,0.52,39.7,39.9,0.364,34,36.3,0.97,557.82,2.48,0,0,0,1.153,7.07,40,39.6,-0.014,-0.002,-1.004,0,39.8,39.2
17:35:41,0,0.017,0.021,0.015,0.053,0.52,39.7,39.9,0.364,34,36.3,0.97,557.82,2.48,0,0,0,1.143,7.07,40,39.6,-0.014,-0.002,-1.004,0,39.8,39.2
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.9,39.9,0.242,34,36.3,-0.14,557.66,3.99,0,0,0,1.143,7.07,40,39.6,-0.014,-0.002,-1.004,0,39.8,39.2
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.9,39.9,0.242,34,36.3,-0.14,557.66,3.99,0,0,0,1.143,7.07,40,39.6,-0.011,-0.002,-1.004,0,39.8,39.7
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.9,39.9,0,34,36.3,0.42,557.72,2.92,0,0,0,1.143,7.07,40,39.6,-0.011,-0.002,-1.004,0,39.8,39.7
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.9,39.9,0,34,36.3,0.42,557.72,2.92,0,0,0,1.143,7.07,40,39.6,-0.011,-0.002,-1.004,0,39.8,39.7
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.7,39.9,0.487,34,36.3,0.56,557.69,2.83,0,0,0,1.143,7.07,40,39.6,-0.011,-0.002,-1.004,0,39.8,39.7
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.7,39.9,0.487,34,36.3,0.56,557.69,2.83,0,0,0,1.143,7.07,40,39.2,-0.013,-0.003,-1.004,0,39.8,39.7
17:35:41,0,0.017,0.021,-0.006,0.032,0.31,39.9,39.9,0.364,33.9,36.3,0.28,557.59,4.43,0,0,0,1.143,7.07,40,39.2,-0.013,-0.003,-1.004,0,39.8,39.7
17:35:42,0,0.017,0.021,-0.006,0.032,0.31,39.9,39.9,0.364,33.9,36.3,0.28,557.59,4.43,0,0,0,1.153,7.07,40,39.2,-0.013,-0.003,-1.004,0,39.8,39.7
17:35:42,0,0.017,-0.021,-0.006,-0.01,-0.1,39.9,39.9,0.609,33.9,36.3,0.56,557.75,6.29,0,0,0,1.153,7.07,40,39.2,-0.012,-0.002,-1.005,0,39.8,39.8
17:35:42,0,0.017,-0.021,-0.006,-0.01,-0.1,39.9,39.9,0.609,33.9,36.3,0.56,557.75,6.29,0,0,0,1.153,7.07,40,39.2,-0.012,-0.002,-1.005,0,39.8,39.8
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,39.7,39.9,0.242,33.9,36.3,0.83,557.85,2.75,0,0,0,1.143,7.07,40,39.2,-0.012,-0.002,-1.005,0,39.8,39.8
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,39.7,39.9,0.242,33.9,36.3,0.83,557.85,2.75,0,0,0,1.143,7.07,40,39.2,-0.012,-0.002,-1.005,0,39.8,39.8
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,39.9,39.9,0.364,33.9,36.3,0.14,557.88,2.75,0,0,0,1.143,7.07,40,39.2,-0.012,-0.001,-1.004,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,39.9,39.9,0.242,33.9,36.3,0,557.75,5.49,0,0,0,1.143,7.07,40,39.2,-0.012,-0.001,-1.004,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,39.9,39.9,0.242,33.9,36.3,0,557.75,5.49,0,0,0,1.154,7.07,40,39.2,-0.012,-0.001,-1.004,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,46,500.1,6.964,33.9,36.3,13.6,557.82,16.12,0,0,0,1.154,7.07,40,39.2,-0.012,-0.001,-1.004,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,46,500.1,6.964,33.9,36.3,13.6,557.82,16.12,0,0,0,1.154,7.07,40,39.6,-0.012,-0.002,-1.005,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,107.1,500.1,22.977,34,36.3,29.84,557.72,21.52,0,0,0,1.149,7.07,40,39.6,-0.012,-0.002,-1.005,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,107.1,500.1,22.977,34,36.3,29.84,557.72,21.52,0,0,0,1.149,7.07,40,39.6,-0.012,-0.002,-1.005,0,39.8,39.5
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,232.4,500.1,31.653,34,36.3,37.47,557.44,30.01,0,0,0,1.149,7.07,40,39.7,-0.011,-0.003,-1.004,0,39.8,39.1
17:35:42,0,0.094,-0.021,-0.006,0.067,0.66,232.4,500.1,31.653,34,36.3,37.47,557.44,30.01,0,0,0,1.149,7.07,40,39.7,-0.011,-0.003,-1.004,0,39.8,39.1
17:35:42,0,0.094,0.02,-0.006,0.108,1.06,310.7,500.1,-30.828,34,36.3,40.24,557.15,43.45,0,0,0,1.15,7.07,40,39.7,-0.011,-0.003,-1.004,0,39.8,39.1
17:35:42,0,0.094,0.02,-0.006,0.108,1.06,310.7,500.1,-30.828,34,36.3,40.24,557.15,43.45,0,0,0,1.15,7.07,40,39.7,-0.011,-0.003,-1.004,0,39.8,39.1
17:35:42,0,0.094,0.02,-0.006,0.108,1.06,463.5,500.1,19.8,34,36.4,23.59,557.12,46.54,0,0,0,1.15,7.07,40,39.7,-0.01,0.001,-1.003,0,39.8,39.1
17:35:43,0,0.094,0.02,-0.006,0.108,1.06,463.5,500.1,19.8,34,36.4,23.59,557.12,46.54,0,0,0,1.15,7.07,40,39.7,-0.01,0.001,-1.003,0,39.8,39.1
